7255B0	m_map_ovl.c
SLTI	AT,S3,0004
BEQ	AT,R0,8088DFBC	;skip if count > 4
LW	T2,0050 (SP)
//8088DF74:	fill empty player slots with "vacant"
SLL	T3,S3,0x2
ADDU	S0,T2,T3
LUI	S1,8089
ADDIU	S1,S1,FE84	;S1=8088FE84: "Vacant"
ADDIU	S0,S0,3D7C	;S0=[A0]+3D7C+offset: p->player entries
ADDIU	S4,R0,FFFF
//8088DF8C:	write vacant for each missing player
OR	A0,S2,R0
JAL	800B77A4
OR	A1,S1,R0
ADDIU	T4,R0,0001
ADDIU	S3,S3,0001	;S3++	count++
SB	S4,0006 (S2)	;-1 ->S2+6: 
SB	T4,0007 (S2)	;1 ->S2+7: 
SLTI	AT,S3,0004
SW	S2,0000 (S0)	;S2->S0+0: p->entry -> point table of player entries
ADDIU	S2,S2,0009	;S2+=9: p->next entry
BNE	AT,R0,8088DF8C	;loop until four entries
ADDIU	S0,S0,0004	;S0+=4: next entry in pointer table
//8088DFBC:	add animals to list
LW	T5,0054 (SP)
LUI	AT,8000
LW	S2,0050 (SP)	;S2=SP+50: [A0 f/caller]
LW	T6,0028 (T5)
LUI	A0,0C01
ADDIU	A0,A0,C1E0	;A0=0C01C1E0
ADDU	T7,T6,AT
LUI	AT,8014
SW	T7,58D0 (AT)
JAL	8009ADA8	;convert 0X- offset type A0 to a rdram address
ADDIU	S2,S2,3C68	;S2=[A0]+3C68: p->animal map entries
SW	V0,0040 (SP)
//8088DFEC:
OR	S6,R0,R0
ADDIU	S5,R0,0003
ADDIU	S4,R0,0358
JAL	800A7AEC
OR	A0,S8,R0	;A0=S8: p->actor ID
BNE	V0,R0,8088E160
LW	S0,0040 (SP)
//8088E008:	copy name to entry
SLL	T8,S6,0x3
SUBU	T8,T8,S6
SLL	T8,T8,0x3	;T8=S6*38: 
LUI	AT,0001
LUI	T1,8012
ADDIU	T1,T1,6EA0	;T1=80126EA0: 
ADDU	T9,T8,AT	;T9=10000 + S6*38: 
ADDU	S3,T9,T1	;S3=80136EA0 + offset: runtime variables+offset: 
OR	A0,S2,R0	;A0=S2: p->target
OR	A1,S8,R0	;A1=S8: p->actor ID
JAL	800ACD18	;retrieve actor's name by ID
ADDIU	S1,S0,0002
JAL	800AD104
LBU	A0,000B (S8)
SB	V0,0006 (S2)
LUI	AT,42F0
MTC1	AT,F6
LWC1	F4,0168 (S3)
ADDIU	T2,R0,0001
ADDIU	S3,S8,04E0
C.LT.S	F4,F6
NOP
BC1FL	8088E074
SB	T2,0007 (S2)
BEQ	R0,R0,8088E074
SB	R0,0007 (S2)
//8088E070:
SB	T2,0007 (S2)
LW	A0,0050 (SP)
LBU	A1,0001 (S3)
JAL	8088DE44
LBU	A2,0002 (S3)
LW	T3,0040 (SP)
ANDI	A0,V0,FFFF
LHU	T4,0000 (T3)
BEQL	S4,T4,8088E104
LBU	T9,0002 (S1)
LHU	V1,0000 (S0)
BNEL	V1,A0,8088E0F4
LHU	V1,000C (S0)
ADDIU	A0,S0,0002
OR	S1,A0,R0
OR	V1,R0,R0
LBU	V0,0003 (S3)
//8088E0B4:
LBU	T5,0000 (S1)
BNEL	V0,T5,8088E0D8
ADDIU	V1,V1,0001
LBU	T7,0001 (S1)
LBU	T6,0004 (S3)
ADDIU	T8,T7,0001
BEQ	T6,T8,8088E0E0
NOP
//8088E0D4:
ADDIU	V1,V1,0001
BNE	V1,S5,8088E0B4
ADDIU	S1,S1,0003
//8088E0E0:
BNEL	V1,S5,8088E104
LBU	T9,0002 (S1)
BEQ	R0,R0,8088E100
OR	S1,A0,R0
LHU	V1,000C (S0)
ADDIU	S0,S0,000C
BNE	S4,V1,8088E09C
NOP
LBU	T9,0002 (S1)
SB	T9,0008 (S2)
LBU	T2,0002 (S3)
LBU	T5,0001 (S3)
LW	T1,0050 (SP)
SLL	T3,T2,0x2
SUBU	T3,T3,T2
SLL	T3,T3,0x3
ADDU	T3,T3,T2
SLL	T7,T5,0x2
SLL	T3,T3,0x2	;T3=T2*64: 
ADDU	T7,T7,T5
SLL	T7,T7,0x2	;T7=T5*14: 
ADDU	T4,T1,T3
ADDU	A2,T4,T7
LH	T6,3C88 (A2)	;T6=A2+3C88: 
ADDIU	A2,A2,3C78	;A2+=3C78: 
SLL	T8,T6,0x2
ADDU	T9,A2,T8
SW	S2,0000 (T9)
LH	T2,0010 (A2)
SH	R0,0012 (A2)
ADDIU	T1,T2,0001
SH	T1,0010 (A2)
ADDIU	S6,S6,0001
SLTI	AT,S6,000F
ADDIU	S8,S8,0528	;S8+=528: p->next NPC's data
BNE	AT,R0,8088DFF8	;loop 15 times.  15 NPCs?  Aegh...
ADDIU	S2,S2,0009
LW	A2,0050 (SP)
OR	S6,R0,R0
ADDIU	T0,R0,001E
ADDIU	A2,A2,3CF0	;A2=[A0]+3CF0: 
LH	T3,0012 (A2)	;T3=[A0]+3D8E, somehow: 
ADDIU	S6,S6,0001
BNE	T3,R0,8088E1F8
NOP
LH	V0,0010 (A2)
SLTI	AT,V0,0002
BNE	AT,R0,8088E1F8
ADDIU	A3,V0,FFFF
BLEZ	A3,8088E1F8
OR	V1,R0,R0
SLL	T5,V1,0x2
ADDU	V0,A2,T5
LW	A0,0000 (V0)
LBU	T4,0007 (A0)
BNEL	T4,R0,8088E1EC
ADDIU	V1,V1,0001
LW	A1,0004 (V0)
LBU	T7,0007 (A1)
BNEL	S7,T7,8088E1EC
ADDIU	V1,V1,0001
SW	A1,0000 (V0)
SW	A0,0004 (V0)
LH	A3,0010 (A2)
ADDIU	V1,R0,FFFF
ADDIU	A3,A3,FFFF
ADDIU	V1,V1,0001
SLT	AT,V1,A3
BNEL	AT,R0,8088E1B0
SLL	T5,V1,0x2
BNE	S6,T0,8088E184
ADDIU	A2,A2,0014
//8088E200:	return
LW	RA,003C (SP)
LW	S0,0018 (SP)
LW	S1,001C (SP)
LW	S2,0020 (SP)
LW	S3,0024 (SP)
LW	S4,0028 (SP)
LW	S5,002C (SP)
LW	S6,0030 (SP)
LW	S7,0034 (SP)
LW	S8,0038 (SP)
JR	RA
ADDIU	SP,SP,0050

8088E230
	accepts: A0=p->???
LUI	V1,8010
LW	V1,6818 (V1)
ADDIU	V0,A0,3CF0	;V0=A0+3CF0: 
OR	A1,R0,R0
ADDIU	T5,R0,0007
LUI	T4,0001
ADDIU	T3,R0,0006
ADDIU	T2,R0,0005
ADDIU	T1,R0,0004
ADDIU	T0,R0,0003
ADDIU	A3,R0,0002
ADDIU	V1,V1,0020
LH	T6,0010 (V0)
ADDIU	A1,A1,0001
ADDIU	A0,R0,0001
BGTZL	T6,8088E2F4
ADDIU	V0,V0,0014
LW	A2,0000 (V1)
ANDI	T7,A2,0002
BEQ	T7,R0,8088E290
ANDI	T8,A2,0008
SH	A3,0012 (V0)
BEQ	R0,R0,8088E2F0
SH	A3,0010 (V0)
//8088E290:
BEQ	T8,R0,8088E2A4
ANDI	T9,A2,0010
SH	T0,0012 (V0)
BEQ	R0,R0,8088E2F0
SH	A3,0010 (V0)
//8088E2A4:
BEQ	T9,R0,8088E2B8
ANDI	T6,A2,0004
SH	T1,0012 (V0)
BEQ	R0,R0,8088E2F0
SH	A3,0010 (V0)
//8088E2B8:
BEQ	T6,R0,8088E2CC
ANDI	T7,A2,0020
SH	T2,0012 (V0)
BEQ	R0,R0,8088E2F0
SH	A3,0010 (V0)
//8088E2CC:
BEQ	T7,R0,8088E2E0
AND	T8,A2,T4
SH	T3,0012 (V0)
BEQ	R0,R0,8088E2F0
SH	A3,0010 (V0)
//8088E2E0:
BEQL	T8,R0,8088E2F4
ADDIU	V0,V0,0014
SH	T5,0012 (V0)
SH	A3,0010 (V0)
//8088E2F0:
ADDIU	V0,V0,0014
ADDIU	V1,V1,0004
LH	T9,0010 (V0)
ADDIU	A0,A0,0002
BGTZL	T9,8088E388
LH	T8,0024 (V0)
LW	A2,0000 (V1)
ANDI	T6,A2,0002
BEQ	T6,R0,8088E324
ANDI	T7,A2,0008
SH	A3,0012 (V0)
BEQ	R0,R0,8088E384
SH	A3,0010 (V0)
//8088E324:
BEQ	T7,R0,8088E338
ANDI	T8,A2,0010
SH	T0,0012 (V0)
BEQ	R0,R0,8088E384
SH	A3,0010 (V0)
//8088E338:
BEQ	T8,R0,8088E34C
ANDI	T9,A2,0004
SH	T1,0012 (V0)
BEQ	R0,R0,8088E3884
SH	A3,0010 (V0)
//8088E34C:
BEQ	T9,R0,8088E360
ANDI	T6,A2,0020
SH	T2,0012 (V0)
BEQ	R0,R0,8088E384
SH	A3,0010 (V0)
//8088E360:
BEQ	T6,R0,8088E374
AND	T7,A2,T4
SH	T3,0012 (V0)
BEQ	R0,R0,8088E384
SH	A3,0010 (V0)
//8088E374:
BEQL	T7,R0,8088E388
LH	T8,0024 (V0)
SH	T5,0012 (V0)
SH	A3,0010 (V0)
//8088E384:
LH	T8,0024 (V0)
ADDIU	V0,V0,0014
ADDIU	V1,V1,0004
BGTZL	T8,8088E418
ADDIU	V0,V0,0014
LW	A2,0000 (V1)
ANDI	T9,A2,0002
BEQ	T9,R0,8088E3B4
ANDI	T6,A2,0008
SH	A3,0012 (V0)
BEQ	R0,R0,8088E414
SH	A3,0010 (V0)
//8088E3B4:
BEQ	T6,R0,8088E3C8
ANDI	T7,A2,0010
SH	T0,0012 (V0)
BEQ	R0,R0,8088E414
SH	A3,0010 (V0)
//8088E3C8:
BEQ	T7,R0,8088E3DC
ANDI	T8,A2,0004
SH	T1,0012 (V0)
BEQ	R0,R0,8088E414
SH	A3,0010 (V0)
//8088E3DC:
BEQ	T8,R0,8088E3F0
ANDI	T9,A2,0020
SH	T2,0012 (V0)
BEQ	R0,R0,8088E414
SH	A3,0010 (V0)
//8088E3F0:
BEQ	T9,R0,8088E404
AND	T6,A2,T4
SH	T3,0012 (V0)
BEQ	R0,R0,8088E414
SH	A3,0010 (V0)
//8088E404:
BEQL	T6,R0,8088E418
ADDIU	V0,V0,0014
SH	T5,0012 (V0)
SH	A3,0010 (V0)
//8088E414:
ADDIU	V0,V0,0014
BNE	A0,T2,8088E2F8
ADDIU	V1,V1,0004
BNE	A1,T3,8088E260
ADDIU	V1,V1,0008
//8088E428:	return
JR	RA
NOP

8088E430
	accepts: A0=p->???, A1=p->???
ADDIU	SP,SP,FFB0
SW	S0,0020 (SP)
OR	S0,A0,R0	;S0=A0: p->???
SW	RA,0024 (SP)
SW	A1,0054 (SP)	;SP+54=A1: p->???
ADDIU	V1,S0,3CF0	;V1=S0+3CF0: 
LUI	A0,8011
LW	A0,EF90 (A0)	;A0=8010EF90: p->manager
JAL	800B1C84	;V0=A0+1C90: p->overlay table
SW	V1,002C (SP)	;SP+2C=S0+3CF0: 
//8088E458:
LUI	A0,8013
ADDIU	A0,A0,6EA0	;A0=80136EA0: runtime variables
LBU	T6,0001 (A0)	;T6=runtime+1: 
OR	V1,V0,R0	;V1=V0: p->overlay table
BEQL	T6,R0,8088E4C4
LW	T2,0028 (V1)
LW	T7,0754 (A0)
ADDIU	A0,SP,0030	;A0=SP+30: p->float buffer
LUI	A1,8013
BEQL	T7,R0,8088E4C4
LW	T2,0028 (V1)
//8088E484:
JAL	8009A0C4	;convert three shorts at A1 to floats at A0
ADDIU	A1,A1,7610	;A1=80137610: 
ADDIU	T8,SP,0030	;T8=SP+30: float buffer
LW	T0,0000 (T8)	;T0=float+0: 
ADDIU	A0,SP,0040	;A0=SP+40: p->
ADDIU	A1,SP,003C	;A1=SP+3C: p->
SW	T0,0008 (SP)	;SP+8=T0: 
LW	A3,0004 (T8)	;A3=float+4: 
LW	A2,0008 (SP)	;A2=T0
SW	A3,000C (SP)	;SP+C=A3: 
LW	T0,0008 (T8)	;T0=float+8: 
JAL	80088710
SW	T0,0010 (SP)	;SP+10=T0: 
BEQ	R0,R0,8088E4F0
LW	T3,0040 (SP)
//8088E4C4:	use preset values
LW	T2,0028 (V1)
ADDIU	A0,SP,0040
ADDIU	A1,SP,003C
SW	T2,0008 (SP)
LW	A3,002C (V1)
LW	A2,0008 (SP)
SW	A3,000C (SP)
LW	T2,0030 (V1)
JAL	80088710
SW	T2,0010 (SP)
//8088E4EC:
LW	T3,0040 (SP)
LUI	AT,41B0
MTC1	AT,F12
ADDIU	T4,T3,FFFF
SB	T4,0002 (S0)
LW	T5,003C (SP)
ANDI	V0,T4,00FF
MTC1	V0,F4
ADDIU	T6,T5,FFFF
ANDI	V1,T6,00FF
SB	T6,0003 (S0)
SB	V0,0000 (S0)
SB	V1,0001 (S0)
BGEZ	V0,8088E534
CVT.S.W	F6,F4
LUI	AT,4F80
MTC1	AT,F8
NOP
//8088E534:
ADD.S	F6,F6,F8
MUL.S	F0,F6,F12
MTC1	V1,F10
LUI	AT,4F80
CVT.S.W	F16,F10
BGEZ	V1,8088E558
SWC1	F0,0004 (S0)
MTC1	AT,F18
NOP
//8088E558:
ADD.S	F16,F16,F18
NEG.S	F4,F16
SW	R0,0014 (S0)
MUL.S	F2,F4,F12
SWC1	F0,000C (S0)
OR	A0,S0,R0	;A0=S0: p->???
SWC1	F2,0008 (S0)
JAL	8088DDA4
SWC1	F2,0010 (S0)
LW	V0,002C (SP)
ADDIU	V1,R0,0002
ADDIU	A0,R0,001E
SH	R0,0010 (V0)
SH	R0,0024 (V0)
//8088E590:
ADDIU	V0,V0,0028
ADDIU	V1,V1,0004
SH	R0,0024 (V0)
SH	R0,0038 (V0)
SH	R0,004C (V0)
ADDIU	V0,V0,0050
BNE	V1,A0,8088E590
SH	R0,FFC0 (V0)
//8088E5B0:
OR	A0,S0,R0	;A0=S0: 
JAL	8088DE88
LW	A1,0054 (SP)
JAL	8088E230
OR	A0,S0,R0	;A0=S0: 
LUI	A0,8013
ADDIU	A0,A0,9E00	;A0=80129E00: p->town.name
ADDIU	A1,R0,0006	;A1=max strlen 6
JAL	8009C1C0	;returns V0=actual strlen
ADDIU	A2,R0,0020	;A2=20: ' '
SB	V0,3F4E (S0)	;V0->S0+3F4E: save town strlen
//8088E5D8:	return
LW	RA,0024 (SP)
LW	S0,0020 (SP)
ADDIU	SP,SP,0050
JR	RA
NOP

8088E5EC
ADDIU	SP,SP,FFE8
SW	RA,0014 (SP)
LW	T6,002C (A0)
LUI	T9,0001
ADDU	T9,T9,T6
LW	T9,06A8 (T9)
JALR	RA,T9
NOP
LW	RA,0014 (SP)
ADDIU	SP,SP,0018
JR	RA
NOP

8088E61C
ADDIU	SP,SP,FFD8
SW	RA,0014 (SP)
SW	A1,002C (SP)
LW	A2,002C (A0)
LUI	AT,0001
OR	A3,R0,R0
ADDU	A2,A2,AT
LW	V0,068C (A2)
LW	V1,0808 (A2)
LW	T7,002C (SP)
ANDI	T6,V0,D000
BNEL	T6,R0,8088E670
SW	V1,0020 (SP)
LW	T8,0038 (T7)
ADDIU	AT,R0,0001
ANDI	T9,V0,0010
BNE	T8,AT,8088E69C
ANDI	T0,V0,0002
BEQ	T9,R0,8088E69C
NOP
//8088E66C:
SW	V1,0020 (SP)
SW	A3,001C (SP)
LW	T9,06B0 (A2)
LW	A0,002C (SP)
ADDIU	A1,R0,0004
JALR	RA,T9
NOP
//8088E688:
JAL	800D1A9C
ADDIU	A0,R0,0024
LW	V1,0020 (SP)
BEQ	R0,R0,8088E778
LW	A3,001C (SP)
//8088E69C:
BEQ	T0,R0,8088E6D4
ANDI	T2,V0,0004
LBU	V0,0000 (V1)
LUI	AT,41B0
BLEZL	V0,8088E77C
ADDIU	AT,R0,0001
LWC1	F4,000C (V1)
MTC1	AT,F6
ADDIU	T1,V0,FFFF
SB	T1,0000 (V1)
SUB.S	F8,F4,F6
ADDIU	A3,R0,0001
BEQ	R0,R0,8088E778
SWC1	F8,000C (V1)
//8088E6D4:
BEQ	T2,R0,8088E70C
ANDI	T4,V0,0008
LBU	V0,0001 (V1)
SLTI	AT,V0,0005
BEQ	AT,R0,8088E778
LUI	AT,41B0
MTC1	AT,F16
LWC1	F10,0010 (V1)
ADDIU	T3,V0,0001
SB	T3,0001 (V1)
SUB.S	F18,F10,F16
ADDIU	A3,R0,0001
BEQ	R0,R0,8088E778
SWC1	F18,0010 (V1)
//8088E70C:
BEQ	T4,R0,8088E744
ANDI	T6,V0,0001
LBU	V0,0001 (V1)
LUI	AT,41B0
BLEZL	V0,8088E77C
ADDIU	AT,R0,0001
LWC1	F4,0010 (V1)
MTC1	AT,F6
ADDIU	T5,V0,FFFF
SB	T5,0001 (V1)
ADD.S	F8,F4,F6
ADDIU	A3,R0,0001
BEQ	R0,R0,8088E778
SWC1	F8,0010 (V1)
//8088E744:
BEQL	T6,R0,8088E77C
ADDIU	AT,R0,0001
LBU	V0,0000 (V1)
SLTI	AT,V0,0004
BEQ	AT,R0,8088E778
LUI	AT,41B0
MTC1	AT,F16
LWC1	F10,000C (V1)
ADDIU	T7,V0,0001
SB	T7,0000 (V1)
ADD.S	F18,F10,F16
ADDIU	A3,R0,0001
SWC1	F18,000C (V1)
//8088E778:
ADDIU	AT,R0,0001
BNE	A3,AT,8088E79C
LW	T9,002C (SP)
ADDIU	T8,R0,0002
SW	T8,0004 (T9)
SW	V1,0020 (SP)
JAL	800D1A9C
ADDIU	A0,R0,0001
LW	V1,0020 (SP)
//8088E79C:
LW	T0,0014 (V1)
ADDIU	T1,T0,0001
SLTI	AT,T1,0012
SW	T1,0014 (V1)
BNE	AT,R0,8088E7CC
OR	V0,T1,R0
ADDIU	AT,R0,0012
DIV	T1,AT
MFHI	T2
SW	T2,0014 (V1)
BEQ	R0,R0,8088E7DC
LW	RA,0014 (SP)
//8088E7CC:
BGEZL	V0,8088E7DC
LW	RA,0014 (SP)
SW	R0,0014 (V1)
//8088E7D8:	return
LW	RA,0014 (SP)
ADDIU	SP,SP,0028
JR	RA
NOP

8088E7E8
ADDIU	SP,SP,FFD8
SW	RA,001C (SP)
SW	A0,0028 (SP)
SW	A1,002C (SP)
LW	T6,0028 (SP)
LUI	V0,0001
LUI	AT,8089
LW	T7,002C (T6)
LWC1	F4,00D0 (AT)
LUI	A2,3F33
ADDU	V0,V0,T7
LW	V0,0808 (V0)
ORI	A2,A2,3333
LUI	A3,4198
LW	A1,000C (V0)
SWC1	F4,0010 (SP)
SW	V0,0024 (SP)
JAL	8009A570
ADDIU	A0,V0,0004
LW	V0,0024 (SP)
LUI	AT,8089
LWC1	F6,00D4 (AT)
SWC1	F0,0020 (SP)
LUI	A2,3F33
LW	A1,0010 (V0)
ORI	A2,A2,3333
LUI	A3,4198
ADDIU	A0,V0,0008
JAL	8009A570
SWC1	F6,0010 (SP)
MOV.S	F2,F0
LWC1	F0,0020 (SP)
LUI	AT,8089
LWC1	F12,00D8 (AT)
ABS.S	F0,F0
C.LT.S	F0,F12
NOP
BC1FL	8088E8A4
LW	RA,001C (SP)
ABS.S	F0,F2
LW	T9,002C (SP)
C.LT.S	F0,F12
NOP
BC1F	8088E8A0
ADDIU	T8,R0,0001
SW	T8,0004 (T9)
//8088E8A0:	return
LW	RA,001C (SP)
ADDIU	SP,SP,0028
JR	RA
NOP

8088E8B0
ADDIU	SP,SP,FFE8
SW	RA,0014 (SP)
LW	T6,002C (A0)
LUI	T9,0001
ADDU	T9,T9,T6	;T9=T6+0x10000: 
LW	T9,06AC (T9)
JALR	RA,T9
NOP
LW	RA,0014 (SP)
ADDIU	SP,SP,0018
JR	RA
NOP

8088E8E0
ADDIU	SP,SP,FFE0
SW	RA,0014 (SP)
LW	A1,002C (A0)
LUI	AT,0001
ORI	AT,AT,01F0	;AT=0x101F0
ADDU	A1,A1,AT
SW	A1,001C (SP)
SW	A0,0020 (SP)
LW	T9,000C (A1)
JALR	RA,T9
NOP
LW	A1,001C (SP)
LUI	T9,8089
LW	A0,0020 (SP)
LW	T6,0004 (A1)
SLL	T7,T6,0x2
ADDU	T9,T9,T7
LW	T9,FE8C (T9)	;T9=8088FE8C+offset: p->handler
JALR	RA,T9
NOP
LW	RA,0014 (SP)
ADDIU	SP,SP,0020
JR	RA
NOP

8088E940	convert offsets in binary to pointers
	accepts: A0=p->???
ADDIU	SP,SP,FFD8
SW	RA,0024 (SP)
SW	S2,0020 (SP)
SW	S1,001C (SP)
SW	S0,0018 (SP)
LW	T6,0028 (A0)	;T6=A0+28: hardware offset
LUI	AT,8000
LUI	S0,8089
ADDU	T7,T6,AT	;T7=hardware->rdram offset
LUI	AT,8014
SW	T7,58D0 (AT)	;T7->801458D0: 
ADDIU	S0,S0,002C	;S0=8089002C: +245C
OR	S1,R0,R0	;S1=0	init.count
ADDIU	S2,R0,000B
//8088E978:	loop to convert offsets into pointers
